budget_id,mois,centre_cout,compte,budget,reel,ecart
BDG_000001,1,1,606,57980.43,47650.88,-10329.55
BDG_000002,1,1,615,97325.3,97816.41,491.11
BDG_000003,1,1,622,32633.3,32233.96,-399.34
BDG_000004,1,1,623,86496.49,79746.41,-6750.08
BDG_000005,1,1,625,23304.26,19846.57,-3457.69
BDG_000006,1,1,626,33296.64,37026.5,3729.86
BDG_000007,1,1,641,49804.5,44375.44,-5429.06
BDG_000008,1,1,681,20787.57,19396.71,-1390.86
BDG_000009,1,2,606,94292.82,88372.24,-5920.58
BDG_000010,1,2,615,98871.79,98287.67,-584.12
BDG_000011,1,2,622,22020.57,25465.82,3445.25
BDG_000012,1,2,623,48733.76,52820.99,4087.23
BDG_000013,1,2,625,98452.6,80738.04,-17714.56
BDG_000014,1,2,626,14185.98,15436.94,1250.96
BDG_000015,1,2,641,31773.38,27761.06,-4012.32
BDG_000016,1,2,681,8739.38,7067.87,-1671.51
BDG_000017,1,3,606,78576.13,67086.21,-11489.92
BDG_000018,1,3,615,49433.46,51527.4,2093.94
BDG_000019,1,3,622,45693.42,37050.17,-8643.25
BDG_000020,1,3,623,79432.64,63880.15,-15552.49
BDG_000021,1,3,625,77379.54,89553.03,12173.49
BDG_000022,1,3,626,46119.79,46775.47,655.68
BDG_000023,1,3,641,50313.42,48083.7,-2229.72
BDG_000024,1,3,681,89305.33,103377.47,14072.14
BDG_000025,1,4,606,36902.55,38601.1,1698.55
BDG_000026,1,4,615,93056.22,110255.19,17198.97
BDG_000027,1,4,622,53351.11,52344.37,-1006.74
BDG_000028,1,4,623,31475.96,37253.33,5777.37
BDG_000029,1,4,625,18567.36,19160.25,592.89
BDG_000030,1,4,626,31842.28,29027.53,-2814.75
BDG_000031,1,4,641,43472.02,52145.43,8673.41
BDG_000032,1,4,681,10221.8,10542.94,321.14
BDG_000033,1,5,606,12844.36,11069.38,-1774.98
BDG_000034,1,5,615,46758.48,46954.12,195.64
BDG_000035,1,5,622,29585.28,27413.21,-2172.07
BDG_000036,1,5,623,13261.87,12218.0,-1043.87
BDG_000037,1,5,625,96823.05,114046.22,17223.17
BDG_000038,1,5,626,36813.44,37856.79,1043.35
BDG_000039,1,5,641,91411.56,73355.36,-18056.2
BDG_000040,1,5,681,82014.94,96724.14,14709.2
BDG_000041,2,1,606,13675.94,11823.93,-1852.01
BDG_000042,2,1,615,96270.9,97716.51,1445.61
BDG_000043,2,1,622,6348.68,5733.19,-615.49
BDG_000044,2,1,623,47744.65,51428.8,3684.15
BDG_000045,2,1,625,74650.24,89443.57,14793.33
BDG_000046,2,1,626,32313.56,32807.57,494.01
BDG_000047,2,1,641,55665.74,53564.81,-2100.93
BDG_000048,2,1,681,21070.38,25094.46,4024.08
BDG_000049,2,2,606,86065.13,86007.74,-57.39
BDG_000050,2,2,615,62308.32,55510.76,-6797.56
BDG_000051,2,2,622,56659.77,61078.56,4418.79
BDG_000052,2,2,623,53940.87,64519.43,10578.56
BDG_000053,2,2,625,63077.46,59822.0,-3255.46
BDG_000054,2,2,626,78354.44,68026.15,-10328.29
BDG_000055,2,2,641,41529.0,38986.74,-2542.26
BDG_000056,2,2,681,46021.67,51208.86,5187.19
BDG_000057,2,3,606,50996.44,56993.92,5997.48
BDG_000058,2,3,615,59766.45,55990.87,-3775.58
BDG_000059,2,3,622,81947.98,73369.33,-8578.65
BDG_000060,2,3,623,26316.38,26363.78,47.4
BDG_000061,2,3,625,29780.68,23932.79,-5847.89
BDG_000062,2,3,626,66588.27,66883.76,295.49
BDG_000063,2,3,641,47324.19,56163.75,8839.56
BDG_000064,2,3,681,59263.92,67879.27,8615.35
BDG_000065,2,4,606,18247.77,18752.92,505.15
BDG_000066,2,4,615,87458.06,90365.37,2907.31
BDG_000067,2,4,622,73211.35,69464.2,-3747.15
BDG_000068,2,4,623,13782.7,13550.6,-232.1
BDG_000069,2,4,625,42475.54,48711.97,6236.43
BDG_000070,2,4,626,28179.55,33440.49,5260.94
BDG_000071,2,4,641,96023.12,86329.84,-9693.28
BDG_000072,2,4,681,38064.94,44087.66,6022.72
BDG_000073,2,5,606,96829.11,94638.41,-2190.7
BDG_000074,2,5,615,35494.72,35865.2,370.48
BDG_000075,2,5,622,70338.07,63964.72,-6373.35
BDG_000076,2,5,623,74964.95,61520.96,-13443.99
BDG_000077,2,5,625,9682.98,9242.55,-440.43
BDG_000078,2,5,626,38579.95,35734.81,-2845.14
BDG_000079,2,5,641,51646.88,47943.46,-3703.42
BDG_000080,2,5,681,23264.5,21491.46,-1773.04
BDG_000081,3,1,606,97615.91,94145.21,-3470.7
BDG_000082,3,1,615,47247.71,48694.34,1446.63
BDG_000083,3,1,622,98417.37,88245.0,-10172.37
BDG_000084,3,1,623,69721.8,75745.34,6023.54
BDG_000085,3,1,625,62695.82,52378.05,-10317.77
BDG_000086,3,1,626,69302.87,57219.07,-12083.8
BDG_000087,3,1,641,61633.55,67540.05,5906.5
BDG_000088,3,1,681,25042.14,28464.12,3421.98
BDG_000089,3,2,606,7883.61,8967.8,1084.19
