tresorerie_id,date,cash_in,cash_out,solde
TRS_000001,2024-01-01,135671.8,129014.92,967237.38
TRS_000002,2024-01-02,332692.97,62770.42,1318515.97
TRS_000003,2024-01-03,401306.93,135364.41,1273798.91
TRS_000004,2024-01-04,460103.82,179606.81,1247946.86
TRS_000005,2024-01-05,220416.51,257649.11,977188.7
TRS_000006,2024-01-06,342825.97,264041.8,1118181.48
TRS_000007,2024-01-07,463906.66,55609.28,1412709.98
TRS_000008,2024-01-08,383229.28,234370.25,1159530.65
TRS_000009,2024-01-09,125054.3,245303.55,901761.88
TRS_000010,2024-01-10,88761.1,155228.65,900930.19
TRS_000011,2024-01-11,201864.67,34881.89,1157015.77
TRS_000012,2024-01-12,297444.61,197287.3,1116506.34
TRS_000013,2024-01-13,426331.09,88174.98,1300204.29
TRS_000014,2024-01-14,433191.73,72285.46,1408382.28
TRS_000015,2024-01-15,429142.2,165236.68,1312047.66
TRS_000016,2024-01-16,93819.53,111827.76,995814.21
TRS_000017,2024-01-17,207503.09,280660.59,883405.11
TRS_000018,2024-01-18,297235.32,189533.89,1122974.24
TRS_000019,2024-01-19,165049.8,128432.94,1070984.91
TRS_000020,2024-01-20,137724.25,253254.32,890735.47
TRS_000021,2024-01-21,392984.38,222673.99,1141061.54
TRS_000022,2024-01-22,305965.73,264285.25,1034892.1
TRS_000023,2024-01-23,484965.85,152098.08,1297146.33
TRS_000024,2024-01-24,225245.61,286959.65,920258.04
TRS_000025,2024-01-25,440644.17,267937.68,1157725.14
TRS_000026,2024-01-26,87465.95,225630.64,842986.54
TRS_000027,2024-01-27,402315.63,149516.81,1251325.49
TRS_000028,2024-01-28,400059.23,133238.1,1261133.86
TRS_000029,2024-02-01,219285.71,129181.94,1092698.43
TRS_000030,2024-02-02,413959.75,127677.44,1288707.78
TRS_000031,2024-02-03,351827.3,102748.65,1226830.93
TRS_000032,2024-02-04,470035.91,225354.33,1252400.25
TRS_000033,2024-02-05,341474.02,37910.85,1315373.47
TRS_000034,2024-02-06,279278.99,177352.41,1087868.96
TRS_000035,2024-02-07,86663.25,82201.59,1049536.13
TRS_000036,2024-02-08,233914.8,156004.45,1033181.33
TRS_000037,2024-02-09,66904.8,223638.99,847075.28
TRS_000038,2024-02-10,278917.69,95643.62,1207749.14
TRS_000039,2024-02-11,125706.46,81282.38,1040495.3
TRS_000040,2024-02-12,178825.94,96815.0,1096534.7
TRS_000041,2024-02-13,342937.29,252619.61,1082088.54
TRS_000042,2024-02-14,82888.29,103889.92,1026998.92
TRS_000043,2024-02-15,318316.36,221629.01,1047423.13
TRS_000044,2024-02-16,283192.58,40132.74,1249982.86
TRS_000045,2024-02-17,464346.88,291473.17,1176928.98
TRS_000046,2024-02-18,256192.16,285154.62,988398.52
TRS_000047,2024-02-19,79204.68,155745.91,897483.27
TRS_000048,2024-02-20,261411.94,152975.7,1116650.72
TRS_000049,2024-02-21,210546.72,74353.02,1136565.64
TRS_000050,2024-02-22,423591.3,209283.3,1198144.79
TRS_000051,2024-02-23,470985.36,276296.04,1165624.16
TRS_000052,2024-02-24,67737.91,230153.35,870345.59
TRS_000053,2024-02-25,485539.05,270255.83,1225336.7
TRS_000054,2024-02-26,288523.55,37517.08,1225672.11
TRS_000055,2024-02-27,256826.64,199696.05,1062855.77
TRS_000056,2024-02-28,384186.2,105537.07,1285144.39
TRS_000057,2024-03-01,89664.01,141689.69,972990.4
TRS_000058,2024-03-02,362030.38,297473.54,1042345.95
TRS_000059,2024-03-03,274185.18,118973.21,1149272.28
TRS_000060,2024-03-04,435627.56,214736.45,1259135.23
TRS_000061,2024-03-05,141580.0,265807.5,831748.73
TRS_000062,2024-03-06,449869.68,118849.92,1312478.52
TRS_000063,2024-03-07,280439.86,283986.35,951231.65
TRS_000064,2024-03-08,208503.94,261274.44,936834.95
TRS_000065,2024-03-09,139620.6,144694.43,983481.42
TRS_000066,2024-03-10,461937.29,235722.28,1226726.57
TRS_000067,2024-03-11,494766.76,155624.93,1294965.61
TRS_000068,2024-03-12,168023.44,147739.03,985974.67
TRS_000069,2024-03-13,476404.31,237049.2,1216183.83
TRS_000070,2024-03-14,315862.04,224791.27,1135198.66
TRS_000071,2024-03-15,446735.91,169101.9,1305099.27
TRS_000072,2024-03-16,302965.14,179230.05,1085209.29
TRS_000073,2024-03-17,106761.95,172974.08,910674.02
TRS_000074,2024-03-18,59466.61,225166.59,787548.68
TRS_000075,2024-03-19,317874.58,175582.32,1189173.73
TRS_000076,2024-03-20,267895.91,47172.39,1225892.32
TRS_000077,2024-03-21,428493.28,299149.31,1122378.29
TRS_000078,2024-03-22,194134.43,274796.39,888462.25
TRS_000079,2024-03-23,326943.01,139542.89,1141508.36
TRS_000080,2024-03-24,206279.81,101611.7,1123277.23
TRS_000081,2024-03-25,476955.72,102372.74,1405729.57
TRS_000082,2024-03-26,74911.92,175292.67,856674.26
TRS_000083,2024-03-27,470314.85,236914.85,1249194.99
TRS_000084,2024-03-28,420753.37,204830.34,1262817.47
TRS_000085,2024-04-01,371281.08,279657.82,1093336.45
TRS_000086,2024-04-02,102678.99,172607.98,892758.29
TRS_000087,2024-04-03,316622.07,160273.13,1168606.48
TRS_000088,2024-04-04,54521.14,82606.93,971047.25
TRS_000089,2024-04-05,477726.6,133574.44,1336589.36
TRS_000090,2024-04-06,371613.24,193024.04,1158481.82
TRS_000091,2024-04-07,234867.38,88778.95,1192690.58
TRS_000092,2024-04-08,108785.47,130395.93,930973.44
TRS_000093,2024-04-09,149800.77,240727.21,879191.08
TRS_000094,2024-04-10,86028.53,158102.36,878923.09
TRS_000095,2024-04-11,88144.77,248058.98,867233.12
TRS_000096,2024-04-12,461812.47,260719.17,1219410.86
TRS_000097,2024-04-13,73549.79,241369.13,866731.74
TRS_000098,2024-04-14,409586.97,167289.34,1215587.81
TRS_000099,2024-04-15,430398.49,226333.96,1252140.65
TRS_000100,2024-04-16,120061.67,90929.44,1000312.04
TRS_000101,2024-04-17,406642.9,80464.97,1282843.91
TRS_000102,2024-04-18,499352.36,36700.65,1496176.12
TRS_000103,2024-04-19,214415.08,257236.17,962640.96
TRS_000104,2024-04-20,455734.05,280072.11,1126571.76
TRS_000105,2024-04-21,83935.48,97596.86,1003270.16
TRS_000106,2024-04-22,449722.49,154184.33,1306235.47
TRS_000107,2024-04-23,134824.93,247341.05,934216.69
TRS_000108,2024-04-24,170869.52,163603.01,965878.12
TRS_000109,2024-04-25,301611.5,165751.53,1100303.62
TRS_000110,2024-04-26,248929.8,120208.26,1130904.63
TRS_000111,2024-04-27,313544.45,32293.81,1307351.24
TRS_000112,2024-04-28,370856.43,128897.32,1197252.7
TRS_000113,2024-05-01,389719.64,287897.29,1075837.51
TRS_000114,2024-05-02,195586.08,79629.48,1123650.21
TRS_000115,2024-05-03,119678.63,126172.36,1013207.57
TRS_000116,2024-05-04,302052.19,134344.89,1159732.26
TRS_000117,2024-05-05,302949.9,31583.48,1229217.41
TRS_000118,2024-05-06,446566.13,51027.33,1416219.16
TRS_000119,2024-05-07,464017.17,103084.57,1347981.74
TRS_000120,2024-05-08,306014.63,268061.42,1082143.77
TRS_000121,2024-05-09,382803.46,53387.34,1346331.54
TRS_000122,2024-05-10,234636.67,157089.27,1032462.24
TRS_000123,2024-05-11,135977.96,243438.67,887935.17
TRS_000124,2024-05-12,185748.01,133685.15,1087502.81
TRS_000125,2024-05-13,387049.56,103525.16,1245274.58
TRS_000126,2024-05-14,163399.2,278604.24,892953.84
TRS_000127,2024-05-15,290066.09,191026.27,1085642.65
TRS_000128,2024-05-16,413198.16,171287.29,1203585.66
TRS_000129,2024-05-17,108079.31,174951.97,976784.36
TRS_000130,2024-05-18,188758.45,264776.12,950391.89
TRS_000131,2024-05-19,161515.6,39812.0,1081888.33
TRS_000132,2024-05-20,377822.27,83910.83,1281038.53
TRS_000133,2024-05-21,275764.62,225876.41,1011211.33
TRS_000134,2024-05-22,232864.88,160969.69,1075977.9
TRS_000135,2024-05-23,418262.29,76353.11,1372692.33
TRS_000136,2024-05-24,361795.29,180085.12,1201662.96
TRS_000137,2024-05-25,235407.98,67367.35,1184617.15
TRS_000138,2024-05-26,286102.54,202631.2,1067271.22
TRS_000139,2024-05-27,458089.96,188589.86,1228040.35
TRS_000140,2024-05-28,252411.8,234216.13,1047609.13
TRS_000141,2024-06-01,272568.67,271581.84,977753.67
TRS_000142,2024-06-02,234769.41,272621.17,1001773.91
TRS_000143,2024-06-03,358570.75,261924.75,1055523.33
TRS_000144,2024-06-04,439247.74,116567.37,1290513.52
TRS_000145,2024-06-05,157716.43,142851.5,989984.13
TRS_000146,2024-06-06,194255.41,66444.19,1107428.9
TRS_000147,2024-06-07,307527.72,149300.5,1142899.1
TRS_000148,2024-06-08,385903.46,271247.69,1140334.69
TRS_000149,2024-06-09,199400.32,230999.39,933598.95
TRS_000150,2024-06-10,108643.09,123319.3,1016094.03
TRS_000151,2024-06-11,160856.71,47078.42,1076949.24
TRS_000152,2024-06-12,436435.24,201121.49,1210633.87
TRS_000153,2024-06-13,299883.12,172446.5,1142980.22
TRS_000154,2024-06-14,154934.4,263388.81,872482.45
TRS_000155,2024-06-15,362359.24,34353.65,1315271.3
TRS_000156,2024-06-16,208269.42,176740.8,988802.25
TRS_000157,2024-06-17,405559.12,88800.82,1334462.08
TRS_000158,2024-06-18,411445.46,181706.78,1253827.0
TRS_000159,2024-06-19,347837.14,125993.05,1252729.94
TRS_000160,2024-06-20,182615.62,184227.49,1022927.9
TRS_000161,2024-06-21,220530.16,111747.25,1104717.51
TRS_000162,2024-06-22,418083.57,281078.88,1141513.03
TRS_000163,2024-06-23,347659.79,273883.88,1033630.6
TRS_000164,2024-06-24,154435.36,221403.0,965406.81
TRS_000165,2024-06-25,435663.06,142078.94,1252518.11
TRS_000166,2024-06-26,247001.66,92298.34,1133822.97
TRS_000167,2024-06-27,397520.4,50392.31,1379886.21
TRS_000168,2024-06-28,242451.09,190937.26,1010479.05
TRS_000169,2024-07-01,201811.59,54219.25,1193746.71
TRS_000170,2024-07-02,413267.74,154100.84,1231527.15
TRS_000171,2024-07-03,470054.8,123041.08,1313112.16
TRS_000172,2024-07-04,303423.97,284819.01,968987.99
TRS_000173,2024-07-05,157156.18,283380.86,840883.92
TRS_000174,2024-07-06,100959.55,183950.55,953193.38
TRS_000175,2024-07-07,264699.42,298532.35,984084.24
TRS_000176,2024-07-08,83333.71,298064.68,776058.45
TRS_000177,2024-07-09,179331.14,180627.38,979134.52
TRS_000178,2024-07-10,88905.88,30385.65,1053478.57
TRS_000179,2024-07-11,426588.54,184525.1,1291984.17
TRS_000180,2024-07-12,179080.99,105722.87,1039333.07
TRS_000181,2024-07-13,123828.61,107000.38,1046112.23
TRS_000182,2024-07-14,457590.56,293273.54,1137545.99
TRS_000183,2024-07-15,446583.9,118628.87,1289239.08
TRS_000184,2024-07-16,441511.22,201748.52,1206235.79
TRS_000185,2024-07-17,243424.07,107559.58,1159543.95
TRS_000186,2024-07-18,254037.3,297105.59,912406.21
TRS_000187,2024-07-19,209756.87,160113.05,1049957.18
TRS_000188,2024-07-20,192171.12,226894.87,1002750.96
TRS_000189,2024-07-21,472423.69,247375.21,1260106.5
TRS_000190,2024-07-22,297745.39,252989.82,1025105.96
TRS_000191,2024-07-23,229315.44,115566.51,1110487.66
TRS_000192,2024-07-24,178510.83,289635.09,870160.2
TRS_000193,2024-07-25,94120.04,172240.63,877589.32
TRS_000194,2024-07-26,99744.42,89235.14,1006944.3
TRS_000195,2024-07-27,244962.92,245916.8,1022993.59
TRS_000196,2024-07-28,241843.23,120100.14,1103389.97
TRS_000197,2024-08-01,398297.79,44059.55,1305520.4
TRS_000198,2024-08-02,407994.98,158829.52,1212253.57
