rapprochement_id,date_ecriture,date_mouvement_bancaire,montant_ecriture,montant_banque,statut,description
RAPP_000001,2024-02-20,2024-02-21,53756.38,53756.38,Rapproché,Paiement INV_000001
RAPP_000003,2024-02-02,2024-02-03,93810.88,93810.88,Rapproché,Paiement INV_000003
RAPP_000006,2024-03-02,2024-03-03,66817.75,66817.75,Rapproché,Paiement INV_000006
RAPP_000007,2024-01-30,2024-01-30,31647.54,31647.54,Rapproché,Paiement INV_000007
RAPP_000008,2024-03-15,2024-03-16,10614.85,10614.85,Rapproché,Paiement INV_000008
RAPP_000010,2024-01-21,2024-01-21,105151.03,105151.03,Non rapproché,Paiement INV_000010
RAPP_000011,2024-03-23,2024-03-23,68953.13,68953.13,Rapproché,Paiement INV_000011
RAPP_000013,2024-02-10,2024-02-10,10465.67,10465.67,Rapproché,Paiement INV_000013
RAPP_000015,2024-03-26,2024-03-26,16529.52,16529.52,Rapproché,Paiement INV_000015
RAPP_000017,2024-03-04,2024-03-04,116063.63,116063.63,Rapproché,Paiement INV_000017
RAPP_000020,2024-03-22,2024-03-23,84700.54,84700.54,Rapproché,Paiement INV_000020
RAPP_000021,2024-05-01,2024-05-01,23669.68,23669.68,Rapproché,Paiement INV_000021
RAPP_000022,2024-04-10,2024-04-10,7882.1,7882.1,Rapproché,Paiement INV_000022
RAPP_000026,2024-04-13,2024-04-14,2805.85,2805.85,Rapproché,Paiement INV_000026
RAPP_000028,2024-04-16,2024-04-16,84893.84,84893.84,Rapproché,Paiement INV_000028
RAPP_000029,2024-03-26,2024-03-27,59797.8,59797.8,Rapproché,Paiement INV_000029
RAPP_000030,2024-03-23,2024-03-24,76432.34,76432.34,Rapproché,Paiement INV_000030
RAPP_000031,2024-05-07,2024-05-07,44296.74,44296.74,Rapproché,Paiement INV_000031
RAPP_000033,2024-05-03,2024-05-03,39859.69,39859.69,Rapproché,Paiement INV_000033
RAPP_000034,2024-05-09,2024-05-10,10714.63,10714.63,Rapproché,Paiement INV_000034
RAPP_000037,2024-05-20,2024-05-21,44397.04,44397.04,Rapproché,Paiement INV_000037
RAPP_000038,2024-04-30,2024-05-01,11835.0,11835.0,Rapproché,Paiement INV_000038
RAPP_000041,2024-05-23,2024-05-23,78792.65,78792.65,Rapproché,Paiement INV_000041
RAPP_000043,2024-05-08,2024-05-08,22988.56,22988.56,Rapproché,Paiement INV_000043
RAPP_000044,2024-06-04,2024-06-05,28231.02,28231.02,Rapproché,Paiement INV_000044
RAPP_000048,2024-07-04,2024-07-05,73402.21,73402.21,Rapproché,Paiement INV_000048
RAPP_000049,2024-06-28,2024-06-29,73781.99,73781.99,Rapproché,Paiement INV_000049
RAPP_000051,2024-06-22,2024-06-22,37846.14,37846.14,Rapproché,Paiement INV_000051
RAPP_000053,2024-08-06,2024-08-07,17623.57,17623.57,Rapproché,Paiement INV_000053
RAPP_000055,2024-08-01,2024-08-01,14191.48,14191.48,Rapproché,Paiement INV_000055
RAPP_000056,2024-08-10,2024-08-10,10506.58,10506.58,Rapproché,Paiement INV_000056
RAPP_000060,2024-07-13,2024-07-14,3881.15,3881.15,Rapproché,Paiement INV_000060
